"action","doc_type","old_path","new_path","old_name","new_name"
"move","tool","docs\rename_artifacts_phase30.ps1","docs\tools\rename_artifacts_phase30.ps1","rename_artifacts_phase30.ps1","rename_artifacts_phase30.ps1"
"move","manifest","rename_manifest_20260428.csv","docs\manifests\rename_manifest_20260428.csv","rename_manifest_20260428.csv","rename_manifest_20260428.csv"
"move","word_report","runs\run_mm5_cal_sum_cn_20260421.docx","runs\reports\word\run_mm5_cal_sum_cn_20260421.docx","run_mm5_cal_sum_cn_20260421.docx","run_mm5_cal_sum_cn_20260421.docx"
"move","word_report","runs\run_s282_flow_grid_cn_20260420.docx","runs\reports\word\run_s282_flow_grid_cn_20260420.docx","run_s282_flow_grid_cn_20260420.docx","run_s282_flow_grid_cn_20260420.docx"
"move","word_report","runs\run_s282_scholar_20260421.docx","runs\reports\word\run_s282_scholar_20260421.docx","run_s282_scholar_20260421.docx","run_s282_scholar_20260421.docx"
"move","word_report","runs\run_s282_scholar_pap_20260421.docx","runs\reports\word\run_s282_scholar_pap_20260421.docx","run_s282_scholar_pap_20260421.docx","run_s282_scholar_pap_20260421.docx"
"move","word_report","runs\run_s282_story_20260420.docx","runs\reports\word\run_s282_story_20260420.docx","run_s282_story_20260420.docx","run_s282_story_20260420.docx"
"move","word_report","runs\run_s282_story_grid_20260420.docx","runs\reports\word\run_s282_story_grid_20260420.docx","run_s282_story_grid_20260420.docx","run_s282_story_grid_20260420.docx"
"move","flowchart","darklight_mm5\calibration_plane_flowchart.md","darklight_mm5\docs\flowcharts\calibration_plane_flowchart.md","calibration_plane_flowchart.md","calibration_plane_flowchart.md"
"move","word_report","darklight_mm5\outputs\dl_ref_mm5_darklight_cal_fusion_acc_report.docx","darklight_mm5\outputs\reports\dl_ref_mm5_darklight_cal_fusion_acc_report.docx","dl_ref_mm5_darklight_cal_fusion_acc_report.docx","dl_ref_mm5_darklight_cal_fusion_acc_report.docx"
"move","eval_report","darklight_mm5\outputs_calibration_plane\dl_plane_eval_report.md","darklight_mm5\outputs_calibration_plane\reports\dl_plane_eval_report.md","dl_plane_eval_report.md","dl_plane_eval_report.md"
"move","phase25_report","darklight_mm5\calibration_only_method\outputs_phase25_depth_assisted\dl_p25_report_p25.md","darklight_mm5\calibration_only_method\outputs_phase25_depth_assisted\reports\dl_p25_report_p25.md","dl_p25_report_p25.md","dl_p25_report_p25.md"
"move","teacher_report","darklight_mm5\teacher_residual_method\teacher_residual_report.md","darklight_mm5\teacher_residual_method\reports\teacher_residual_report.md","teacher_residual_report.md","teacher_residual_report.md"
"move","legacy_report","mm5_calib_benchmark\outputs\mm5_benchmark\legacy_mar_scene282_reproduced\engineered_best\legacy_eng_s282_align_diagnostics.txt","mm5_calib_benchmark\outputs\mm5_benchmark\legacy_mar_scene282_reproduced\engineered_best\reports\legacy_eng_s282_align_diagnostics.txt","legacy_eng_s282_align_diagnostics.txt","legacy_eng_s282_align_diagnostics.txt"
"move","legacy_report","mm5_calib_benchmark\outputs\mm5_benchmark\legacy_mar_scene282_reproduced\engineered_best\legacy_eng_s282_rt_direction_choice.txt","mm5_calib_benchmark\outputs\mm5_benchmark\legacy_mar_scene282_reproduced\engineered_best\reports\legacy_eng_s282_rt_direction_choice.txt","legacy_eng_s282_rt_direction_choice.txt","legacy_eng_s282_rt_direction_choice.txt"
"move","legacy_report","mm5_calib_benchmark\outputs\mm5_benchmark\legacy_mar_scene282_reproduced\engineered_best\legacy_eng_s282_rw_iou_report.txt","mm5_calib_benchmark\outputs\mm5_benchmark\legacy_mar_scene282_reproduced\engineered_best\reports\legacy_eng_s282_rw_iou_report.txt","legacy_eng_s282_rw_iou_report.txt","legacy_eng_s282_rw_iou_report.txt"
"move","legacy_report","mm5_calib_benchmark\outputs\mm5_benchmark\legacy_mar_scene282_reproduced\paper_final\legacy_pap_s282_align_diagnostics.txt","mm5_calib_benchmark\outputs\mm5_benchmark\legacy_mar_scene282_reproduced\paper_final\reports\legacy_pap_s282_align_diagnostics.txt","legacy_pap_s282_align_diagnostics.txt","legacy_pap_s282_align_diagnostics.txt"
"move","legacy_report","mm5_calib_benchmark\outputs\mm5_benchmark\legacy_mar_scene282_reproduced\paper_final\legacy_pap_s282_rt_direction_choice.txt","mm5_calib_benchmark\outputs\mm5_benchmark\legacy_mar_scene282_reproduced\paper_final\reports\legacy_pap_s282_rt_direction_choice.txt","legacy_pap_s282_rt_direction_choice.txt","legacy_pap_s282_rt_direction_choice.txt"
"move","legacy_report","mm5_calib_benchmark\outputs\mm5_benchmark\legacy_mar_scene282_reproduced\paper_final\legacy_pap_s282_rw_iou_report.txt","mm5_calib_benchmark\outputs\mm5_benchmark\legacy_mar_scene282_reproduced\paper_final\reports\legacy_pap_s282_rw_iou_report.txt","legacy_pap_s282_rw_iou_report.txt","legacy_pap_s282_rw_iou_report.txt"
"move","comparison_doc","mm5_calib_benchmark\outputs\mm5_benchmark\scene_282_3_comparison\cmp282_s282_fig_guide.md","mm5_calib_benchmark\outputs\mm5_benchmark\scene_282_3_comparison\docs\cmp282_s282_fig_guide.md","cmp282_s282_fig_guide.md","cmp282_s282_fig_guide.md"
"move","comparison_doc","mm5_calib_benchmark\outputs\mm5_benchmark\scene_282_3_comparison\cmp282_s282_mar_note.md","mm5_calib_benchmark\outputs\mm5_benchmark\scene_282_3_comparison\docs\cmp282_s282_mar_note.md","cmp282_s282_mar_note.md","cmp282_s282_mar_note.md"
"move","comparison_doc","mm5_calib_benchmark\outputs\mm5_benchmark\scene_282_3_comparison\cmp282_s282_met_note.md","mm5_calib_benchmark\outputs\mm5_benchmark\scene_282_3_comparison\docs\cmp282_s282_met_note.md","cmp282_s282_met_note.md","cmp282_s282_met_note.md"
"move","comparison_doc","mm5_calib_benchmark\outputs\mm5_benchmark\scene_282_3_comparison\cmp282_s282_th_norm_note.md","mm5_calib_benchmark\outputs\mm5_benchmark\scene_282_3_comparison\docs\cmp282_s282_th_norm_note.md","cmp282_s282_th_norm_note.md","cmp282_s282_th_norm_note.md"
